$ build-storybook --output-dir /var/folders/p4/nn37b_dn0ts3xdr42sq5fmcm0000gn/T/chromatic--14132-Dz2xhBs2nw84
info @storybook/react v6.5.13
info 
info => Cleaning outputDir: /var/folders/p4/nn37b_dn0ts3xdr42sq5fmcm0000gn/T/chromatic--14132-Dz2xhBs2nw84
info => Loading presets
info Found existing addon "@storybook/addon-controls", skipping.
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:14150) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/thinhnguyen/Desktop/senior-fe/packages/react/storybook-init-framework-entry.js /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-a11y/preview.js-generated-config-entry.js /Users/thinhnguyen/Desktop/senior-fe/packages/react/.storybook/preview.js-generated-config-entry.js /Users/thinhnguyen/Desktop/senior-fe/packages/react/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 829/851 modules 22 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 68% building 830/851 modules 21 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 68% building 831/851 modules 20 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 68% building 832/851 modules 19 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 68% building 833/851 modules 18 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 68% building 834/851 modules 17 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 68% building 835/851 modules 16 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 68% building 836/851 modules 15 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 69% building 837/851 modules 14 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 68% building 837/852 modules 15 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 69% building 838/852 modules 14 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 69% building 839/852 modules 13 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 69% building 840/852 modules 12 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 69% building 841/852 modules 11 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 69% building 842/852 modules 10 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 69% building 843/852 modules 9 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 69% building 844/852 modules 8 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 69% building 844/853 modules 9 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 69% building 844/854 modules 10 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createType.js
<s> [webpack.Progress] 69% building 845/854 modules 9 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createType.js
<s> [webpack.Progress] 69% building 845/855 modules 10 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 69% building 846/855 modules 9 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 69% building 847/855 modules 8 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 69% building 848/855 modules 7 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 69% building 848/856 modules 8 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/react-dom/client.js
<s> [webpack.Progress] 69% building 848/857 modules 9 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 69% building 848/858 modules 10 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 69% building 848/859 modules 11 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 848/860 modules 12 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 849/860 modules 11 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 849/861 modules 12 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/es-abstract/2021/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 849/862 modules 13 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 69% building 849/863 modules 14 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 849/864 modules 15 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 849/865 modules 16 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/es-abstract/2021/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 849/866 modules 17 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/es-abstract/2021/IsRegExp.js
<s> [webpack.Progress] 68% building 849/867 modules 18 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/es-abstract/helpers/fromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 849/868 modules 19 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/es-abstract/2021/IsArray.js
<s> [webpack.Progress] 68% building 849/869 modules 20 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 68% building 849/870 modules 21 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 68% building 849/871 modules 22 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/modules/es.parse-int.js
<s> [webpack.Progress] 68% building 850/871 modules 21 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/modules/es.parse-int.js
<s> [webpack.Progress] 68% building 851/871 modules 20 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/modules/es.parse-int.js
<s> [webpack.Progress] 68% building 851/872 modules 21 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 68% building 851/873 modules 22 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 68% building 851/874 modules 23 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 851/875 modules 24 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 852/875 modules 23 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 853/875 modules 22 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 854/875 modules 21 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 855/875 modules 20 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 855/876 modules 21 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 68% building 855/877 modules 22 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 855/878 modules 23 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 68% building 856/878 modules 22 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 68% building 857/878 modules 21 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 68% building 858/878 modules 20 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 68% building 859/878 modules 19 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 68% building 860/878 modules 18 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 68% building 860/879 modules 19 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 68% building 860/880 modules 20 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 860/881 modules 21 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 68% building 860/882 modules 22 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 68% building 860/883 modules 23 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 860/884 modules 24 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/react/dist/esm/client/testing/index.js
<s> [webpack.Progress] 68% building 861/884 modules 23 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/react/dist/esm/client/testing/index.js
<s> [webpack.Progress] 68% building 862/884 modules 22 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/react/dist/esm/client/testing/index.js
<s> [webpack.Progress] 68% building 862/885 modules 23 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 68% building 863/885 modules 22 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 68% building 864/885 modules 21 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 68% building 865/885 modules 20 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 68% building 865/886 modules 21 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 865/887 modules 22 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/es-abstract/helpers/IsArray.js
<s> [webpack.Progress] 68% building 866/887 modules 21 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/es-abstract/helpers/IsArray.js
<s> [webpack.Progress] 68% building 867/887 modules 20 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/es-abstract/helpers/IsArray.js
<s> [webpack.Progress] 68% building 868/887 modules 19 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/es-abstract/helpers/IsArray.js
<s> [webpack.Progress] 68% building 869/887 modules 18 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/es-abstract/helpers/IsArray.js
<s> [webpack.Progress] 68% building 870/887 modules 17 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/es-abstract/helpers/IsArray.js
<s> [webpack.Progress] 68% building 871/887 modules 16 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/es-abstract/helpers/IsArray.js
<s> [webpack.Progress] 68% building 871/888 modules 17 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/thinhnguyen/Desktop/senior-fe/node_modules/babel-loader/lib/index.js??ref--7-0!/Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/react/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 871/889 modules 18 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 68% building 871/890 modules 19 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 68% building 871/891 modules 20 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 68% building 871/892 modules 21 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 68% building 871/893 modules 22 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 871/894 modules 23 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 871/895 modules 24 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 871/896 modules 25 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 68% building 871/897 modules 26 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 872/897 modules 25 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 872/898 modules 26 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 68% building 872/899 modules 27 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 872/900 modules 28 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/es-shim-unscopables/index.js
<s> [webpack.Progress] 68% building 873/900 modules 27 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/es-shim-unscopables/index.js
<s> [webpack.Progress] 68% building 874/900 modules 26 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/es-shim-unscopables/index.js
<s> [webpack.Progress] 68% building 875/900 modules 25 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/es-shim-unscopables/index.js
<s> [webpack.Progress] 68% building 875/901 modules 26 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/array.prototype.reduce/implementation.js
<s> [webpack.Progress] 68% building 875/902 modules 27 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/array.prototype.reduce/polyfill.js
<s> [webpack.Progress] 68% building 875/903 modules 28 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/array.prototype.reduce/shim.js
<s> [webpack.Progress] 68% building 875/904 modules 29 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 68% building 875/905 modules 30 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/has-symbols/index.js
<s> [webpack.Progress] 67% building 875/906 modules 31 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 67% building 875/907 modules 32 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/react/node_modules/escodegen/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 67% building 875/908 modules 33 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/react/node_modules/escodegen/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 67% building 875/909 modules 34 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/react/node_modules/escodegen/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 67% building 876/909 modules 33 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/react/node_modules/escodegen/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 67% building 877/909 modules 32 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/react/node_modules/escodegen/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 67% building 878/909 modules 31 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/react/node_modules/escodegen/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 68% building 879/909 modules 30 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/react/node_modules/escodegen/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 68% building 880/909 modules 29 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/react/node_modules/escodegen/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 68% building 881/909 modules 28 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/react/node_modules/escodegen/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 68% building 882/909 modules 27 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/react/node_modules/escodegen/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 68% building 883/909 modules 26 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/react/node_modules/escodegen/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 68% building 884/909 modules 25 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/react/node_modules/escodegen/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 68% building 885/909 modules 24 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/react/node_modules/escodegen/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 68% building 886/909 modules 23 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/react/node_modules/escodegen/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 68% building 887/909 modules 22 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/react/node_modules/escodegen/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 68% building 887/910 modules 23 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 68% building 888/910 modules 22 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 68% building 889/910 modules 21 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 68% building 890/910 modules 20 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 68% building 891/910 modules 19 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 68% building 892/910 modules 18 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 68% building 893/910 modules 17 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 68% building 894/910 modules 16 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 69% building 895/910 modules 15 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 69% building 896/910 modules 14 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 69% building 896/911 modules 15 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 68% building 896/912 modules 16 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 69% building 897/912 modules 15 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 69% building 898/912 modules 14 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 69% building 899/912 modules 13 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 69% building 900/912 modules 12 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 69% building 901/912 modules 11 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 69% building 902/912 modules 10 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 69% building 903/912 modules 9 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 69% building 904/912 modules 8 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 69% building 905/912 modules 7 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 69% building 906/912 modules 6 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 69% building 906/913 modules 7 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/safe-regex-test/index.js
<s> [webpack.Progress] 69% building 906/914 modules 8 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 906/915 modules 9 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/es-abstract/2021/IsConstructor.js
<s> [webpack.Progress] 69% building 907/915 modules 8 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/es-abstract/2021/IsConstructor.js
<s> [webpack.Progress] 69% building 908/915 modules 7 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/es-abstract/2021/IsConstructor.js
<s> [webpack.Progress] 69% building 908/916 modules 8 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/es-abstract/helpers/isMatchRecord.js
<s> [webpack.Progress] 69% building 909/916 modules 7 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/es-abstract/helpers/isMatchRecord.js
<s> [webpack.Progress] 69% building 909/917 modules 8 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 69% building 909/918 modules 9 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 69% building 909/919 modules 10 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/number-parse-int.js
<s> [webpack.Progress] 69% building 909/920 modules 11 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/axe-core/axe.js
<s> [webpack.Progress] 69% building 909/921 modules 12 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 909/922 modules 13 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/es-abstract/2022/ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 909/923 modules 14 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/es-abstract/2022/Get.js
<s> [webpack.Progress] 69% building 909/924 modules 15 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/es-abstract/2022/FlattenIntoArray.js
<s> [webpack.Progress] 68% building 909/925 modules 16 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/es-abstract/2022/ToIntegerOrInfinity.js
<s> [webpack.Progress] 68% building 909/926 modules 17 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/es-abstract/2022/ToLength.js
<s> [webpack.Progress] 68% building 909/927 modules 18 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/es-abstract/2022/ToObject.js
<s> [webpack.Progress] 68% building 909/928 modules 19 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 910/928 modules 18 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 911/928 modules 17 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 912/928 modules 16 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 912/929 modules 17 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 912/930 modules 18 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 68% building 912/931 modules 19 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 68% building 912/932 modules 20 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 68% building 912/933 modules 21 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 68% building 912/934 modules 22 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 68% building 912/935 modules 23 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
